"Species_Binomial:","Life_Stage:","value","source","target","LinkGroup","Effect_Category:","Categorical_Effect","color"
"Coregonus albula","Embryotic/egg",32,1,9,"Coregonus albula",NA,NA,"#e78ac3"
"Coregonus albula","Larva/fry",28,1,8,"Coregonus albula",NA,NA,"#e78ac3"
"Coregonus artedi","Embryotic/egg",14,3,9,"Coregonus artedi",NA,NA,"#ffd92f"
"Coregonus artedi","Larva/fry",4,3,8,"Coregonus artedi",NA,NA,"#ffd92f"
"Coregonus clupeaformis","Embryotic/egg",43,2,9,"Coregonus clupeaformis",NA,NA,"#fc8d62"
"Coregonus clupeaformis","Larva/fry",11,2,8,"Coregonus clupeaformis",NA,NA,"#fc8d62"
"Coregonus fera","Embryotic/egg",1,7,9,"Coregonus fera",NA,NA,"#f1d894"
"Coregonus fera","Larva/fry",1,7,8,"Coregonus fera",NA,NA,"#f1d894"
"Coregonus fontanae","Larva/fry",1,4,8,"Coregonus fontanae",NA,NA,"#a6d854"
"Coregonus lavaretus","Embryotic/egg",10,0,9,"Coregonus lavaretus",NA,NA,"#66c2a5"
"Coregonus lavaretus","Larva/fry",26,0,8,"Coregonus lavaretus",NA,NA,"#66c2a5"
"Coregonus lavaretus macrophthalmus","Embryotic/egg",1,6,9,"Coregonus lavaretus macrophthalmus",NA,NA,"#66c2a5"
"Coregonus lavaretus macrophthalmus","Larva/fry",1,6,8,"Coregonus lavaretus macrophthalmus",NA,NA,"#66c2a5"
"Coregonus lavaretus wartmanni","Embryotic/egg",1,5,9,"Coregonus lavaretus wartmanni",NA,NA,"#66c2a5"
"Coregonus lavaretus wartmanni","Larva/fry",2,5,8,"Coregonus lavaretus wartmanni",NA,NA,"#66c2a5"
"Coregonus albula","Embryotic/egg",1,9,12,"Coregonus albula","Density",NA,"#e78ac3"
"Coregonus albula","Embryotic/egg",19,9,11,"Coregonus albula","Growth",NA,"#e78ac3"
"Coregonus albula","Embryotic/egg",3,9,13,"Coregonus albula","Other",NA,"#e78ac3"
"Coregonus albula","Embryotic/egg",9,9,10,"Coregonus albula","Survival",NA,"#e78ac3"
"Coregonus albula","Larva/fry",4,8,12,"Coregonus albula","Density",NA,"#e78ac3"
"Coregonus albula","Larva/fry",15,8,11,"Coregonus albula","Growth",NA,"#e78ac3"
"Coregonus albula","Larva/fry",9,8,10,"Coregonus albula","Survival",NA,"#e78ac3"
"Coregonus artedi","Embryotic/egg",9,9,11,"Coregonus artedi","Growth",NA,"#ffd92f"
"Coregonus artedi","Embryotic/egg",5,9,10,"Coregonus artedi","Survival",NA,"#ffd92f"
"Coregonus artedi","Larva/fry",4,8,11,"Coregonus artedi","Growth",NA,"#ffd92f"
"Coregonus clupeaformis","Embryotic/egg",25,9,11,"Coregonus clupeaformis","Growth",NA,"#fc8d62"
"Coregonus clupeaformis","Embryotic/egg",9,9,13,"Coregonus clupeaformis","Other",NA,"#fc8d62"
"Coregonus clupeaformis","Embryotic/egg",1,9,14,"Coregonus clupeaformis","Recruitment (general)",NA,"#fc8d62"
"Coregonus clupeaformis","Embryotic/egg",8,9,10,"Coregonus clupeaformis","Survival",NA,"#fc8d62"
"Coregonus clupeaformis","Larva/fry",2,8,12,"Coregonus clupeaformis","Density",NA,"#fc8d62"
"Coregonus clupeaformis","Larva/fry",2,8,11,"Coregonus clupeaformis","Growth",NA,"#fc8d62"
"Coregonus clupeaformis","Larva/fry",2,8,13,"Coregonus clupeaformis","Other",NA,"#fc8d62"
"Coregonus clupeaformis","Larva/fry",5,8,10,"Coregonus clupeaformis","Survival",NA,"#fc8d62"
"Coregonus fera","Embryotic/egg",1,9,11,"Coregonus fera","Growth",NA,"#f1d894"
"Coregonus fera","Larva/fry",1,8,11,"Coregonus fera","Growth",NA,"#f1d894"
"Coregonus fontanae","Larva/fry",1,8,12,"Coregonus fontanae","Density",NA,"#a6d854"
"Coregonus lavaretus","Embryotic/egg",5,9,11,"Coregonus lavaretus","Growth",NA,"#66c2a5"
"Coregonus lavaretus","Embryotic/egg",1,9,13,"Coregonus lavaretus","Other",NA,"#66c2a5"
"Coregonus lavaretus","Embryotic/egg",4,9,10,"Coregonus lavaretus","Survival",NA,"#66c2a5"
"Coregonus lavaretus","Larva/fry",1,8,12,"Coregonus lavaretus","Density",NA,"#66c2a5"
"Coregonus lavaretus","Larva/fry",18,8,11,"Coregonus lavaretus","Growth",NA,"#66c2a5"
"Coregonus lavaretus","Larva/fry",4,8,13,"Coregonus lavaretus","Other",NA,"#66c2a5"
"Coregonus lavaretus","Larva/fry",3,8,10,"Coregonus lavaretus","Survival",NA,"#66c2a5"
"Coregonus lavaretus macrophthalmus","Embryotic/egg",1,9,11,"Coregonus lavaretus macrophthalmus","Growth",NA,"#66c2a5"
"Coregonus lavaretus macrophthalmus","Larva/fry",1,8,11,"Coregonus lavaretus macrophthalmus","Growth",NA,"#66c2a5"
"Coregonus lavaretus wartmanni","Embryotic/egg",1,9,11,"Coregonus lavaretus wartmanni","Growth",NA,"#66c2a5"
"Coregonus lavaretus wartmanni","Larva/fry",1,8,11,"Coregonus lavaretus wartmanni","Growth",NA,"#66c2a5"
"Coregonus lavaretus wartmanni","Larva/fry",1,8,14,"Coregonus lavaretus wartmanni","Recruitment (general)",NA,"#66c2a5"
"Coregonus albula",NA,2,12,21,"Coregonus albula","Density","Density - Specific","#e78ac3"
"Coregonus albula",NA,1,12,23,"Coregonus albula","Density","Other - Specific","#e78ac3"
"Coregonus albula",NA,1,12,28,"Coregonus albula","Density","Survival - Specific","#e78ac3"
"Coregonus albula",NA,1,12,15,"Coregonus albula","Density","Syncrony","#e78ac3"
"Coregonus albula",NA,8,11,18,"Coregonus albula","Growth","50% hatching time","#e78ac3"
"Coregonus albula",NA,4,11,33,"Coregonus albula","Growth","DEP","#e78ac3"
"Coregonus albula",NA,3,11,24,"Coregonus albula","Growth","Development rate","#e78ac3"
"Coregonus albula",NA,5,11,16,"Coregonus albula","Growth","Growth rate","#e78ac3"
"Coregonus albula",NA,1,11,32,"Coregonus albula","Growth","Hatching window","#e78ac3"
"Coregonus albula",NA,5,11,26,"Coregonus albula","Growth","Length","#e78ac3"
"Coregonus albula",NA,2,11,19,"Coregonus albula","Growth","Mass","#e78ac3"
"Coregonus albula",NA,1,11,36,"Coregonus albula","Growth","Otolith growth","#e78ac3"
"Coregonus albula",NA,5,11,20,"Coregonus albula","Growth","Yolk","#e78ac3"
"Coregonus albula",NA,1,13,19,"Coregonus albula","Other","Mass","#e78ac3"
"Coregonus albula",NA,1,13,23,"Coregonus albula","Other","Other - Specific","#e78ac3"
"Coregonus albula",NA,1,13,22,"Coregonus albula","Other","Survival/normal development","#e78ac3"
"Coregonus albula",NA,4,10,17,"Coregonus albula","Survival","Hatching survival rate","#e78ac3"
"Coregonus albula",NA,1,10,26,"Coregonus albula","Survival","Length","#e78ac3"
"Coregonus albula",NA,3,10,29,"Coregonus albula","Survival","Predation","#e78ac3"
"Coregonus albula",NA,4,10,28,"Coregonus albula","Survival","Survival - Specific","#e78ac3"
"Coregonus albula",NA,4,10,22,"Coregonus albula","Survival","Survival/normal development","#e78ac3"
"Coregonus albula",NA,2,10,25,"Coregonus albula","Survival","Year class strength","#e78ac3"
"Coregonus artedi",NA,2,11,18,"Coregonus artedi","Growth","50% hatching time","#ffd92f"
"Coregonus artedi",NA,2,11,24,"Coregonus artedi","Growth","Development rate","#ffd92f"
"Coregonus artedi",NA,3,11,16,"Coregonus artedi","Growth","Growth rate","#ffd92f"
"Coregonus artedi",NA,2,11,26,"Coregonus artedi","Growth","Length","#ffd92f"
"Coregonus artedi",NA,1,11,19,"Coregonus artedi","Growth","Mass","#ffd92f"
"Coregonus artedi",NA,1,11,23,"Coregonus artedi","Growth","Other - Specific","#ffd92f"
"Coregonus artedi",NA,1,11,28,"Coregonus artedi","Growth","Survival - Specific","#ffd92f"
"Coregonus artedi",NA,1,11,22,"Coregonus artedi","Growth","Survival/normal development","#ffd92f"
"Coregonus artedi",NA,1,10,30,"Coregonus artedi","Survival","Critical temp / thermal tolerance","#ffd92f"
"Coregonus artedi",NA,1,10,23,"Coregonus artedi","Survival","Other - Specific","#ffd92f"
"Coregonus artedi",NA,2,10,28,"Coregonus artedi","Survival","Survival - Specific","#ffd92f"
"Coregonus artedi",NA,1,10,22,"Coregonus artedi","Survival","Survival/normal development","#ffd92f"
"Coregonus clupeaformis",NA,2,12,21,"Coregonus clupeaformis","Density","Density - Specific","#fc8d62"
"Coregonus clupeaformis",NA,9,11,18,"Coregonus clupeaformis","Growth","50% hatching time","#fc8d62"
"Coregonus clupeaformis",NA,5,11,24,"Coregonus clupeaformis","Growth","Development rate","#fc8d62"
"Coregonus clupeaformis",NA,1,11,32,"Coregonus clupeaformis","Growth","Hatching window","#fc8d62"
"Coregonus clupeaformis",NA,3,11,26,"Coregonus clupeaformis","Growth","Length","#fc8d62"
"Coregonus clupeaformis",NA,3,11,19,"Coregonus clupeaformis","Growth","Mass","#fc8d62"
"Coregonus clupeaformis",NA,2,11,23,"Coregonus clupeaformis","Growth","Other - Specific","#fc8d62"
"Coregonus clupeaformis",NA,4,11,20,"Coregonus clupeaformis","Growth","Yolk","#fc8d62"
"Coregonus clupeaformis",NA,1,13,24,"Coregonus clupeaformis","Other","Development rate","#fc8d62"
"Coregonus clupeaformis",NA,2,13,31,"Coregonus clupeaformis","Other","Heart rate","#fc8d62"
"Coregonus clupeaformis",NA,1,13,19,"Coregonus clupeaformis","Other","Mass","#fc8d62"
"Coregonus clupeaformis",NA,3,13,34,"Coregonus clupeaformis","Other","O2 consumption","#fc8d62"
"Coregonus clupeaformis",NA,1,13,23,"Coregonus clupeaformis","Other","Other - Specific","#fc8d62"
"Coregonus clupeaformis",NA,2,13,22,"Coregonus clupeaformis","Other","Survival/normal development","#fc8d62"
"Coregonus clupeaformis",NA,1,13,20,"Coregonus clupeaformis","Other","Yolk","#fc8d62"
"Coregonus clupeaformis",NA,1,14,25,"Coregonus clupeaformis","Recruitment (general)","Year class strength","#fc8d62"
"Coregonus clupeaformis",NA,2,10,30,"Coregonus clupeaformis","Survival","Critical temp / thermal tolerance","#fc8d62"
"Coregonus clupeaformis",NA,4,10,17,"Coregonus clupeaformis","Survival","Hatching survival rate","#fc8d62"
"Coregonus clupeaformis",NA,2,10,29,"Coregonus clupeaformis","Survival","Predation","#fc8d62"
"Coregonus clupeaformis",NA,5,10,28,"Coregonus clupeaformis","Survival","Survival - Specific","#fc8d62"
"Coregonus fera",NA,1,11,24,"Coregonus fera","Growth","Development rate","#f1d894"
"Coregonus fera",NA,1,11,36,"Coregonus fera","Growth","Otolith growth","#f1d894"
"Coregonus fontanae",NA,1,12,24,"Coregonus fontanae","Density","Development rate","#a6d854"
"Coregonus lavaretus",NA,1,12,18,"Coregonus lavaretus","Density","50% hatching time","#66c2a5"
"Coregonus lavaretus",NA,4,11,18,"Coregonus lavaretus","Growth","50% hatching time","#66c2a5"
"Coregonus lavaretus",NA,3,11,33,"Coregonus lavaretus","Growth","DEP","#66c2a5"
"Coregonus lavaretus",NA,1,11,24,"Coregonus lavaretus","Growth","Development rate","#66c2a5"
"Coregonus lavaretus",NA,3,11,16,"Coregonus lavaretus","Growth","Growth rate","#66c2a5"
"Coregonus lavaretus",NA,5,11,26,"Coregonus lavaretus","Growth","Length","#66c2a5"
"Coregonus lavaretus",NA,2,11,19,"Coregonus lavaretus","Growth","Mass","#66c2a5"
"Coregonus lavaretus",NA,2,11,27,"Coregonus lavaretus","Growth","Muscle development","#66c2a5"
"Coregonus lavaretus",NA,2,11,36,"Coregonus lavaretus","Growth","Otolith growth","#66c2a5"
"Coregonus lavaretus",NA,1,11,25,"Coregonus lavaretus","Growth","Year class strength","#66c2a5"
"Coregonus lavaretus",NA,1,13,35,"Coregonus lavaretus","Other","Growth efficiency","#66c2a5"
"Coregonus lavaretus",NA,3,13,23,"Coregonus lavaretus","Other","Other - Specific","#66c2a5"
"Coregonus lavaretus",NA,1,13,20,"Coregonus lavaretus","Other","Yolk","#66c2a5"
"Coregonus lavaretus",NA,2,10,17,"Coregonus lavaretus","Survival","Hatching survival rate","#66c2a5"
"Coregonus lavaretus",NA,1,10,23,"Coregonus lavaretus","Survival","Other - Specific","#66c2a5"
"Coregonus lavaretus",NA,1,10,28,"Coregonus lavaretus","Survival","Survival - Specific","#66c2a5"
"Coregonus lavaretus",NA,1,10,22,"Coregonus lavaretus","Survival","Survival/normal development","#66c2a5"
"Coregonus lavaretus",NA,1,10,15,"Coregonus lavaretus","Survival","Syncrony","#66c2a5"
"Coregonus lavaretus",NA,1,10,25,"Coregonus lavaretus","Survival","Year class strength","#66c2a5"
"Coregonus lavaretus macrophthalmus",NA,1,11,24,"Coregonus lavaretus macrophthalmus","Growth","Development rate","#66c2a5"
"Coregonus lavaretus macrophthalmus",NA,1,11,36,"Coregonus lavaretus macrophthalmus","Growth","Otolith growth","#66c2a5"
"Coregonus lavaretus wartmanni",NA,1,11,24,"Coregonus lavaretus wartmanni","Growth","Development rate","#66c2a5"
"Coregonus lavaretus wartmanni",NA,1,11,36,"Coregonus lavaretus wartmanni","Growth","Otolith growth","#66c2a5"
"Coregonus lavaretus wartmanni",NA,1,14,25,"Coregonus lavaretus wartmanni","Recruitment (general)","Year class strength","#66c2a5"
